Scores,Test_Type,Administration_Date
80.83,Achievement,2024-02-19
72.02,Placement,2024-05-23
54.02,Aptitude,2024-08-19
84.39,Placement,2024-03-03
67.83,Achievement,2023-11-27
69.65,Placement,2024-07-09
77.85,Placement,2024-08-21
70.73,Achievement,2023-11-21
92.4,Achievement,2023-11-14
73.64,Achievement,2024-09-12
55.47,Placement,2024-04-14
98.86,Achievement,2024-04-03
65.84,Aptitude,2024-03-06
79.01,Aptitude,2024-05-02
64.9,Achievement,2024-05-25
100.0,Achievement,2024-04-29
62.53,Achievement,2024-03-15
69.38,Achievement,2024-01-27
77.63,Achievement,2024-04-22
80.07,Aptitude,2024-03-25
75.61,Placement,2024-04-01
69.18,Aptitude,2024-09-27
94.86,Achievement,2024-04-19
95.18,Achievement,2024-10-13
82.83,Achievement,2024-08-19
96.29,Achievement,2023-12-14
76.07,Aptitude,2023-12-08
66.86,Placement,2024-07-09
100.0,Achievement,2023-12-09
88.49,Achievement,2024-07-06
76.21,Aptitude,2024-09-02
72.6,Aptitude,2023-12-05
49.38,Achievement,2024-01-08
97.87,Aptitude,2024-04-13
93.6,Achievement,2024-07-22
54.89,Achievement,2024-10-02
82.53,Achievement,2024-03-06
79.48,Aptitude,2024-10-05
83.26,Aptitude,2024-05-30
86.78,Aptitude,2024-03-20
82.42,Achievement,2023-12-06
73.54,Aptitude,2024-05-19
54.28,Placement,2023-11-06
54.56,Aptitude,2023-12-18
81.35,Achievement,2024-03-06
90.67,Aptitude,2024-10-19
63.76,Achievement,2024-02-10
75.36,Achievement,2024-04-17
80.28,Achievement,2024-08-07
63.51,Placement,2023-12-14
62.82,Aptitude,2024-05-25
83.26,Aptitude,2023-11-09
93.17,Achievement,2024-09-14
71.65,Aptitude,2024-09-12
71.35,Aptitude,2024-01-09
64.28,Aptitude,2024-08-17
57.29,Achievement,2024-04-18
81.88,Achievement,2023-12-06
78.36,Achievement,2024-02-27
53.18,Placement,2024-09-05
99.22,Aptitude,2024-03-23
65.81,Placement,2024-05-19
78.25,Achievement,2024-05-17
66.47,Aptitude,2024-09-16
65.45,Placement,2024-08-03
84.09,Aptitude,2024-04-13
96.08,Achievement,2024-07-12
76.86,Aptitude,2024-05-31
61.52,Aptitude,2024-07-27
89.22,Achievement,2024-04-24
61.76,Aptitude,2024-04-08
82.54,Aptitude,2024-04-04
72.89,Achievement,2024-04-04
60.14,Aptitude,2024-09-04
54.63,Aptitude,2024-02-19
93.83,Aptitude,2024-08-10
77.86,Placement,2024-06-22
67.97,Aptitude,2024-03-20
44.9,Aptitude,2024-01-16
86.92,Achievement,2024-03-15
72.12,Aptitude,2024-05-08
62.14,Placement,2024-10-07
68.62,Aptitude,2024-09-12
61.46,Aptitude,2024-07-18
52.33,Achievement,2024-06-15
84.36,Placement,2024-09-03
71.72,Achievement,2024-07-07
81.95,Aptitude,2024-05-19
68.91,Achievement,2024-08-09
50.98,Aptitude,2024-07-07
83.62,Achievement,2024-05-15
56.95,Achievement,2023-12-07
71.59,Placement,2024-05-14
69.45,Placement,2024-01-01
54.25,Aptitude,2024-06-05
88.88,Aptitude,2024-05-21
76.02,Achievement,2023-11-11
60.83,Aptitude,2024-05-18
93.19,Placement,2023-12-31
81.86,Aptitude,2024-04-14
65.42,Achievement,2024-09-15
69.45,Achievement,2023-12-06
62.62,Placement,2024-09-29
75.26,Aptitude,2023-12-27
100.0,Aptitude,2023-10-29
91.86,Aptitude,2024-08-05
85.53,Achievement,2024-01-20
82.8,Aptitude,2024-07-07
94.46,Aptitude,2024-09-11
87.19,Aptitude,2024-04-02
73.82,Aptitude,2024-08-13
69.96,Achievement,2024-06-01
92.0,Aptitude,2024-03-18
51.11,Achievement,2023-11-08
73.03,Placement,2024-09-02
61.65,Aptitude,2023-10-31
76.26,Placement,2024-03-30
61.54,Achievement,2024-03-22
77.8,Aptitude,2024-09-01
69.48,Aptitude,2024-02-16
71.45,Achievement,2024-01-25
84.7,Aptitude,2023-12-03
94.74,Achievement,2023-11-28
85.66,Aptitude,2023-12-23
75.57,Aptitude,2023-12-14
80.42,Aptitude,2024-01-24
69.25,Achievement,2023-11-24
76.4,Achievement,2024-02-12
62.76,Aptitude,2024-03-20
66.95,Achievement,2023-12-23
78.0,Aptitude,2024-06-03
71.36,Aptitude,2024-02-19
76.45,Achievement,2023-11-01
78.55,Achievement,2023-11-13
77.29,Aptitude,2024-03-13
81.43,Achievement,2024-02-17
69.48,Placement,2024-03-22
58.59,Achievement,2024-02-18
60.33,Aptitude,2024-03-08
76.08,Achievement,2024-08-20
76.89,Aptitude,2023-12-06
79.56,Achievement,2024-01-05
79.39,Achievement,2024-07-24
74.66,Achievement,2024-05-24
57.43,Achievement,2024-04-20
72.63,Aptitude,2024-07-24
55.42,Aptitude,2024-03-11
96.65,Aptitude,2023-12-04
89.21,Placement,2023-11-14
79.64,Placement,2024-04-10
86.37,Aptitude,2024-03-19
77.66,Achievement,2024-04-17
67.08,Placement,2024-03-20
70.52,Placement,2024-01-16
60.29,Achievement,2024-09-11
82.49,Aptitude,2024-01-29
71.85,Achievement,2024-10-09
85.63,Placement,2024-06-26
73.74,Aptitude,2024-01-21
76.01,Placement,2024-05-13
86.0,Achievement,2024-08-05
77.04,Aptitude,2024-02-11
73.34,Aptitude,2024-03-19
63.28,Placement,2023-11-22
66.02,Achievement,2024-06-11
84.03,Aptitude,2024-01-05
59.82,Achievement,2024-10-11
71.05,Aptitude,2024-03-07
76.9,Aptitude,2024-10-17
63.46,Achievement,2024-08-04
69.7,Aptitude,2024-05-06
77.12,Achievement,2024-03-26
99.57,Achievement,2024-09-20
80.57,Achievement,2024-04-05
83.76,Placement,2023-10-23
71.16,Aptitude,2024-04-10
66.5,Placement,2024-08-21
69.87,Achievement,2024-02-05
71.5,Achievement,2024-10-12
100.0,Aptitude,2023-10-23
62.97,Aptitude,2024-09-28
73.71,Placement,2024-04-16
70.76,Aptitude,2024-05-28
90.56,Aptitude,2024-08-25
74.3,Achievement,2024-03-10
58.78,Aptitude,2024-02-28
61.44,Achievement,2024-06-10
87.3,Achievement,2024-05-24
71.54,Achievement,2024-04-26
63.34,Placement,2023-11-08
85.07,Aptitude,2024-07-19
79.4,Aptitude,2024-05-16
79.72,Placement,2024-02-10
93.11,Achievement,2024-03-15
68.34,Achievement,2023-12-07
59.37,Aptitude,2023-12-13
69.78,Achievement,2024-05-13
61.38,Aptitude,2024-02-02
83.74,Placement,2024-03-29
81.25,Aptitude,2024-06-02
